0,5,116,11,151,0,7,0
0,5,117,11,152,0,7,0
0,5,118,11,153,0,7,0
0,5,119,11,154,0,7,0
0,6,0,12,35,0,8,0
0,6,1,12,36,0,8,0
0,6,2,12,37,0,8,0
0,6,3,12,38,0,8,0
0,6,4,12,39,0,8,0
0,6,5,12,40,0,8,0
0,6,6,12,41,0,8,0
0,6,7,12,42,0,8,0
0,6,8,12,43,0,8,0
0,6,9,12,44,0,8,0
0,6,10,12,45,0,8,0
0,6,11,12,46,0,8,0
0,6,12,12,47,0,8,0
0,6,13,12,48,0,8,0
0,6,14,12,49,0,8,0
0,6,15,12,50,0,8,0
0,6,16,12,51,0,8,0
0,6,17,12,52,0,8,0
0,6,18,12,53,0,8,0
0,6,19,12,54,0,8,0
0,6,20,12,55,0,8,0
0,6,21,12,56,0,8,0
0,6,22,12,57,0,8,0
0,6,23,12,58,0,8,0
0,6,24,12,59,0,8,0
0,6,25,12,60,0,8,0
0,6,26,12,61,0,8,0
0,6,27,12,62,0,8,0
0,6,28,12,63,0,8,0
0,6,29,12,64,0,8,0
0,6,30,12,65,0,8,0
0,6,31,12,66,0,8,0
0,6,32,12,67,0,8,0
0,6,33,12,68,0,8,0
0,6,34,12,69,0,8,0
0,6,35,12,70,0,8,0
0,6,36,12,71,0,8,0
0,6,37,12,72,0,8,0
0,6,38,12,73,0,8,0
0,6,39,12,74,0,8,0
0,6,40,12,75,0,8,0
0,6,41,12,76,0,8,0
0,6,42,12,77,0,8,0
0,6,43,12,78,0,8,0
0,6,44,12,79,0,8,0
0,6,45,12,80,0,8,0
0,6,46,12,81,0,8,0
0,6,47,12,82,0,8,0
0,6,48,12,83,0,8,0
0,6,49,12,84,0,8,0
0,6,50,12,85,0,8,0
0,6,51,12,86,0,8,0
0,6,52,12,87,0,8,0
0,6,53,12,88,0,8,0
0,6,54,12,89,0,8,0
0,6,55,12,90,0,8,0
0,6,56,12,91,0,8,0
0,6,57,12,92,0,8,0
0,6,58,12,93,0,8,0
0,6,59,12,94,0,8,0
0,6,60,12,95,0,8,0
0,6,61,12,96,0,8,0
0,6,62,12,97,0,8,0
0,6,63,12,98,0,8,0
0,6,64,12,99,0,8,0
0,6,65,12,100,0,8,0
0,6,66,12,101,0,8,0
0,6,67,12,102,0,8,0
0,6,68,12,103,0,8,0
0,6,69,12,104,0,8,0
0,6,70,12,105,0,8,0
0,6,71,12,106,0,8,0
0,6,72,12,107,0,8,0
0,6,73,12,108,0,8,0
0,6,74,12,109,0,8,0
0,6,75,12,110,0,8,0
0,6,76,12,111,0,8,0
0,6,77,12,112,0,8,0
0,6,78,12,113,0,8,0
0,6,79,12,114,0,8,0
0,6,80,12,115,0,8,0
0,6,81,12,116,0,8,0
0,6,82,12,117,0,8,0
0,6,83,12,118,0,8,0
0,6,84,12,119,0,8,0
0,6,85,12,120,0,8,0
0,6,86,12,121,0,8,0
0,6,87,12,122,0,8,0
0,6,88,12,123,0,8,0
0,6,89,12,124,0,8,0
0,6,90,12,125,0,8,0
0,6,91,12,126,0,8,0
0,6,92,12,127,0,8,0
0,6,93,12,128,0,8,0
0,6,94,12,129,0,8,0
0,6,95,12,130,0,8,0
0,6,96,12,131,0,8,0
0,6,97,12,132,0,8,0
0,6,98,12,133,0,8,0
0,6,99,12,134,0,8,0
0,6,100,12,135,0,8,0
0,6,101,12,136,0,8,0
0,6,102,12,137,0,8,0
0,6,103,12,138,0,8,0
0,6,104,12,139,0,8,0
0,6,105,12,140,0,8,0
0,6,106,12,141,0,8,0
0,6,107,12,142,0,8,0
0,6,108,12,143,0,8,0
0,6,109,12,144,0,8,0
0,6,110,12,145,0,8,0
0,6,111,12,146,0,8,0
0,6,112,12,147,0,8,0
0,6,113,12,148,0,8,0
0,6,114,12,149,0,8,0
0,6,115,12,150,0,8,0
0,6,116,12,151,0,8,0
0,6,117,12,152,0,8,0
0,6,118,12,153,0,8,0
0,6,119,12,154,0,8,0
0,7,0,13,35,0,9,0
0,7,1,13,36,0,9,0
0,7,2,13,37,0,9,0
0,7,3,13,38,0,9,0
0,7,4,13,39,0,9,0
0,7,5,13,40,0,9,0
0,7,6,13,41,0,9,0
0,7,7,13,42,0,9,0
0,7,8,13,43,0,9,0
0,7,9,13,44,0,9,0
0,7,10,13,45,0,9,0
0,7,11,13,46,0,9,0
0,7,12,13,47,0,9,0
0,7,13,13,48,0,9,0
0,7,14,13,49,0,9,0
0,7,15,13,50,0,9,0
0,7,16,13,51,0,9,0
0,7,17,13,52,0,9,0
0,7,18,13,53,0,9,0
0,7,19,13,54,0,9,0
0,7,20,13,55,0,9,0
0,7,21,13,56,0,9,0
0,7,22,13,57,0,9,0
0,7,23,13,58,0,9,0
0,7,24,13,59,0,9,0
0,7,25,13,60,0,9,0
0,7,26,13,61,0,9,0
0,7,27,13,62,0,9,0
0,7,28,13,63,0,9,0
0,7,29,13,64,0,9,0
0,7,30,13,65,0,9,0
0,7,31,13,66,0,9,0
0,7,32,13,67,0,9,0
0,7,33,13,68,0,9,0
