0,4,44,15,75,0,6,0
0,4,45,15,76,0,6,0
0,4,46,15,77,0,6,0
0,4,47,15,78,0,6,0
0,4,48,15,79,0,6,0
0,4,49,15,80,0,6,0
0,4,50,15,81,0,6,0
0,4,51,15,82,0,6,0
0,4,52,15,83,0,6,0
0,4,53,15,84,0,6,0
0,4,54,15,85,0,6,0
0,4,55,15,86,0,6,0
0,4,56,15,87,0,6,0
0,4,57,15,88,0,6,0
0,4,58,15,89,0,6,0
0,4,59,15,90,0,6,0
0,4,60,15,91,0,6,0
0,4,61,15,92,0,6,0
0,4,62,15,93,0,6,0
0,4,63,15,94,0,6,0
0,4,64,15,95,0,6,0
0,4,65,15,96,0,6,0
0,4,66,15,97,0,6,0
0,4,67,15,98,0,6,0
0,4,68,15,99,0,6,0
0,4,69,15,100,0,6,0
0,4,70,15,101,0,6,0
0,4,71,15,102,0,6,0
0,4,72,15,103,0,6,0
0,4,73,15,104,0,6,0
0,4,74,15,105,0,6,0
0,4,75,15,106,0,6,0
0,4,76,15,107,0,6,0
0,4,77,15,108,0,6,0
0,4,78,15,109,0,6,0
0,4,79,15,110,0,6,0
0,4,80,15,111,0,6,0
0,4,81,15,112,0,6,0
0,4,82,15,113,0,6,0
0,4,83,15,114,0,6,0
0,4,84,15,115,0,6,0
0,4,85,15,116,0,6,0
0,4,86,15,117,0,6,0
0,4,87,15,118,0,6,0
0,4,88,15,119,0,6,0
0,4,89,15,120,0,6,0
0,4,90,15,121,0,6,0
0,4,91,15,122,0,6,0
0,4,92,15,123,0,6,0
0,4,93,15,124,0,6,0
0,4,94,15,125,0,6,0
0,4,95,15,126,0,6,0
0,4,96,15,127,0,6,0
0,4,97,15,128,0,6,0
0,4,98,15,129,0,6,0
0,4,99,15,130,0,6,0
0,4,100,15,131,0,6,0
0,4,101,15,132,0,6,0
0,4,102,15,133,0,6,0
0,4,103,15,134,0,6,0
0,4,104,15,135,0,6,0
0,4,105,15,136,0,6,0
0,4,106,15,137,0,6,0
0,4,107,15,138,0,6,0
0,4,108,15,139,0,6,0
0,4,109,15,140,0,6,0
0,4,110,15,141,0,6,0
0,4,111,15,142,0,6,0
0,4,112,15,143,0,6,0
0,4,113,15,144,0,6,0
0,4,114,15,145,0,6,0
0,4,115,15,146,0,6,0
0,4,116,15,147,0,6,0
0,4,117,15,148,0,6,0
0,4,118,15,149,0,6,0
0,4,119,15,150,0,6,0
0,5,0,16,31,0,7,0
0,5,1,16,32,0,7,0
0,5,2,16,33,0,7,0
0,5,3,16,34,0,7,0
0,5,4,16,35,0,7,0
0,5,5,16,36,0,7,0
0,5,6,16,37,0,7,0
0,5,7,16,38,0,7,0
0,5,8,16,39,0,7,0
0,5,9,16,40,0,7,0
0,5,10,16,41,0,7,0
0,5,11,16,42,0,7,0
0,5,12,16,43,0,7,0
0,5,13,16,44,0,7,0
0,5,14,16,45,0,7,0
0,5,15,16,46,0,7,0
0,5,16,16,47,0,7,0
0,5,17,16,48,0,7,0
0,5,18,16,49,0,7,0
0,5,19,16,50,0,7,0
0,5,20,16,51,0,7,0
